Change,Count,Section,Type,Department,Use Case Scenario,Item Singular,Item Plural,Synonyms Singular,Synonyms Plural,Homonyms Singular,Homonyms Plural,Similar to but different departments ,Process Flow Category,Don't have (1),W- Fee  (2),Supply Fee,In the room (3),In the room location,W- Types  (4),W-Quantity  (4),No Type/Quantity  (5),Replace (8),Fix  (9),Information (10),Service - by Msg (11),Service - by Person (12),Sample Data (Single) - could be used for testing and training. ,Training Material,Notes
,119,Extra,Service,Front Office,Service,baggage porter,baggage porters,"bellhop, concierge, carrier, baggage carrier, doorperson, carry baggages, help with bags, help with lugggage, assistance with bags, assistance with luggage,luggage, baggage, suitcase, gear, trunk, case, tote bag, suit bag, satchel, porter service, porter",,,,,11,,,,,,,,,,,,x,,Can you please send a porter for our bags. I need to a porter for our bags. We need help with our bags ,,
,120,Extra,Service,Front Office,Service,bell cart,bell carts,"baggage cart, bag cart, luggage cart, suitcase cart, gear cart, trunk cart, case cart, tote bag cart, suit bag cart, satchel cart",,,,,11,,,,,,,,,,,,x,,We need a bell cart for our bags. Where can I get a bell cart?,,
corr item & flow,121,Extra,Service,Front Office,Service,transportation service,transportation services,"car service, uber service, lyft service, airport shuttle, shuttle, car rental, taxi, limo",,,,,12,,,,,,,,,,,,,x,I need to set up shuttle service to airport. We need car service,,
corr flow,122,Extra,Service,Front Office,Service,valet parking,,parking service,,,,Valet Laundry Service,12,,,,,,,,,,,,,x,We need valet to bring our car around to front. We need valet parking.  Fetch my car,,
"change item from ""noise ??""to complaints & move to #122",123,Extra,Service,Front Office ,Service,complaint,complaints,"dissatisfaction, objection, criticsm, trouble, annoyance, disturbance, commotion, distraction, intrusion, rumble , hindrance, bother, turmoil",,"complains, compiance,complaining",,,12,,,,,,,,,,,,,x,"There is so much noise in the next door. We can't sleep because of the commotion in the next room. Next door is very loud, disturbing.  It's very annoying",,
NEW 10/13,124,Room,Service,Front Office,Service,room key,room keys,,,,,,10,,,,,,,,,,,x,,,,,
NEW,125,Information,Inquiry,General,Information,club lounge,club lounges,"membership lounge, club room, membership room, members only room, members only lounge",,,,,10,,,,,,,,,,,x,,, (see samples in flow #10),,
,126,Information,Inquiry,General,Information,fitness center,fitness centers,"gym, fitness room, workout room, exercise rooms",,,,,10,,,,,,,,,,,x,,, (see samples in flow #10),,Hotel Admin should be able to input/update 
,127,Information,Inquiry,General,Information,guest laundry room,,"laundry room, laundry facilities,  laundry machines, washers, dryers, washing",,,,,10,,,,,,,,,,,x,,, (see samples in flow #10),,
,128,Information,Inquiry,General,Information,restaurant,restaurants,"dinign room, lunch room, diner, lunchroom, cafeteria, outlet, joint, eating house, eating place",,,,,10,,,,,,,,,,,x,,, (see samples in flow #10),,Hotel Admin should be able to input/update 
,129,Information,Inquiry,General,Information,breakfast,breakfasts,"brunch, early meal, morning meal",,,,,10,,,,,,,,,,,x,,, (see samples in flow #10),,Hotel Admin should be able to input/update 
,130,Information,Inquiry,General,Information,lunch,lunches,"luncheon, midday meal",,,,,10,,,,,,,,,,,x,,, (see samples in flow #10),,Hotel Admin should be able to input/update 
Corr Item,131,Information,Inquiry,General,Information,dinner,dinners,"supper, evening meal",,,,,10,,,,,,,,,,,x,,, (see samples in flow #10),,
Corr Item,132,Information,Inquiry,General,Information,in-room dining,,"room service, in-room eating, in room eating, in-room food service, in room food, food delivery, drink delivery",,,,,10,,,,,,,,,,,x,,, (see samples in flow #10),,Hotel Admin should be able to input/update 
,133,Information,Inquiry,General,Information,bar lounge,,"drink lounge, bar service, night club, saloon, cocktail lounge, beverage lounge, parlor, pub, taproom, watering hole, drinkery",,,,,10,,,,,,,,,,,x,,, (see samples in flow #10),,Hotel Admin should be able to input/update 
,134,Information,Inquiry,General,Information,coffee shop,,"sandwich shop, cake shop, coffee place, deli",,,,,10,,,,,,,,,,,x,,, (see samples in flow #10),,Hotel Admin should be able to input/update 
,135,Information,Inquiry,General,Information,gift shop,,"boutique, store, market,shop",,,,,10,,,,,,,,,,,x,,, (see samples in flow #10),,Hotel Admin should be able to input/update 
NEW,136,Information,Inquiry,General,Information,business centre,,"work space, work area, internet room, printer room, copy room, computer room, business center",,,,,10,,,,,,,,,,,x,,, (see samples in flow #10),,
,137,Information,Inquiry,General,Information,meeting room,meeting rooms,"gathering room, conference room, convention room, session room",,,,,10,,,,,,,,,,,x,,, (see samples in flow #10),,Names or the # of the rooms need to be implemented during implementatin. Hotel Admin should have rights to modify.
,138,Information,Inquiry,General,Information,ballroom,ballrooms,"music hall,auditorium, concert hall, dance hall, hall, party room",,,,,10,,,,,,,,,,,x,,, (see samples in flow #10),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,TBD,,
